siren,dep
200029999,01
200035210,01
200040350,01
200040590,01
200042497,01
200042935,01
240100156,01
240100172,01
240100339,01
240100347,01
240100354,01
240100370,01
240100396,01
240100412,01
240100438,01
240100578,01
240100594,01
240100602,01
240100610,01
240100628,01
240100636,01
240100644,01
240100651,01
240100669,01
240100677,01
240100685,01
240100693,01
240100701,01
240100727,01
240100735,01
240100743,01
240100750,01
240100784,01
240100800,01
240100818,01
240100826,01
240100834,01
240100842,01
240100867,01
240100875,01
240100883,01
240100891,01
240100909,01
240100941,01
247104193,01
247400823,01
200040426,02
200043495,02
240200261,02
240200279,02
240200402,02
240200410,02
240200428,02
240200436,02
240200444,02
240200451,02
240200469,02
240200477,02
240200485,02
240200493,02
240200501,02
240200519,02
240200527,02
240200550,02
240200568,02
240200576,02
240200584,02
240200592,02
240200600,02
240200618,02
240200626,02
240200634,02
240200642,02
240200659,02
240200683,02
240200691,02
248000341,02
240300418,03
240300426,03
240300491,03
240300533,03
240300558,03
240300566,03
240300582,03
240300590,03
240300608,03
240300616,03
240300624,03
240300640,03
240300657,03
240300673,03
240300681,03
240300699,03
240300707,03
240300715,03
240300723,03
240300731,03
240300756,03
247104078,03
200001071,04
200017762,04
200018190,04
200026854,04
200034700,04
200034916,04
200040624,04
240400010,04
240400135,04
240400275,04
240400283,04
240400291,04
240400366,04
240400374,04
240400382,04
240400390,04
240400408,04
240400432,04
240400440,04
240400457,04
240400465,04
240400473,04
240400481,04
240400499,04
240400507,04
240400515,04
240400523,04
240400531,04
240500421,04
248400202,04
200040004,05
240500181,05
240500199,05
240500215,05
240500223,05
240500314,05
240500322,05
240500330,05
240500348,05
240500363,05
240500389,05
240500397,05
240500405,05
240500413,05
240500421,05
240500439,05
240500447,05
240500454,05
240500462,05
240500470,05
240500488,05
200006757,06
200018109,06
200030195,06
200039857,06
200039915,06
200039931,06
240600460,06
240600486,06
240600494,06
240600502,06
240600510,06
240600528,06
240600536,06
240600551,06
240600569,06
240600577,06
240600585,06
240600593,06
200000594,07
200000636,07
200000644,07
200000966,07
200000974,07
200000982,07
200016905,07
200023877,07
200026706,07
200035129,07
200038933,07
200039808,07
200039824,07
200039832,07
200040491,07
200041044,07
200041366,07
200041465,07
200043917,07
240700286,07
240700302,07
240700310,07
240700328,07
240700336,07
240700575,07
240700617,07
240700625,07
240700641,07
240700666,07
240700674,07
240700708,07
240700716,07
240700724,07
240700740,07
240700757,07
240700765,07
240700773,07
240700781,07
240700799,07
240700807,07
240700815,07
240700823,07
240700831,07
240700849,07
240700856,07
240700864,07
240700872,07
240700880,07
242600484,07
242600625,07
242600674,07
200026318,08
200041606,08
200041622,08
200041630,08
200043156,08
240800821,08
240800839,08
240800847,08
240800854,08
240800862,08
240800870,08
240800904,08
240800920,08
240800946,08
240800953,08
240800961,08
240800979,08
240800987,08
240800995,08
240801001,08
240801019,08
200044469,09
240900266,09
240900316,09
240900324,09
240900332,09
240900357,09
240900373,09
240900381,09
240900407,09
240900415,09
240900423,09
240900431,09
240900449,09
240900456,09
240900464,09
240900472,09
240900480,09
240900498,09
240900506,09
240900522,09
240900530,09
240900555,09
200000545,10
200006716,10
200022846,10
200023273,10
200027035,10
200040137,10
241000116,10
241000223,10
241000256,10
241000264,10
241000280,10
241000363,10
241000371,10
241000389,10
241000397,10
241000405,10
241000413,10
241000421,10
241000439,10
241000447,10
241000454,10
241000462,10
241000470,10
241000488,10
241000496,10
251000832,10
200035707,11
200035715,11
200035855,11
200035863,11
200035871,11
200042463,11
200043487,11
200043776,11
241100304,11
241100312,11
241100320,11
241100338,11
241100346,11
241100353,11
241100361,11
241100379,11
241100411,11
241100429,11
241100437,11
241100445,11
241100452,11
241100460,11
241100478,11
241100486,11
241100494,11
241100510,11
241100528,11
241100536,11
241100544,11
241100551,11
241100569,11
241100577,11
241100585,11
241100593,11
241100601,11
241100619,11
241100627,11
241100643,11
243100567,11
246600407,11
200000735,12
200000867,12
200006070,12
200023216,12
200042828,12
241200054,12
241200187,12
241200542,12
241200567,12
241200583,12
241200591,12
241200609,12
241200617,12
241200625,12
241200633,12
241200641,12
241200658,12
241200666,12
241200674,12
241200690,12
241200716,12
241200724,12
241200732,12
241200765,12
241200773,12
241200781,12
241200799,12
241200807,12
241200815,12
241200823,12
241200831,12
241200849,12
241200856,12
241200864,12
241200872,12
241200880,12
241200906,12
241200914,12
244600466,12
200035087,13
200054807,13
241300177,13
241300201,13
241300268,13
241300276,13
241300375,13
241300383,13
241300391,13
241300409,13
241300417,13
200026185,14
200033124,14
200033157,14
241400381,14
241400415,14
241400498,14
241400514,14
241400522,14
241400530,14
241400548,14
241400555,14
241400589,14
241400613,14
241400621,14
241400639,14
241400647,14
241400662,14
241400670,14
241400688,14
241400696,14
241400704,14
241400712,14
241400720,14
241400738,14
241400746,14
241400753,14
241400761,14
241400779,14
241400787,14
241400795,14
241400803,14
241400811,14
241400829,14
241400837,14
241400845,14
241400860,14
241400878,14
241400886,14
241400894,14
241400902,14
241400910,14
200006781,15
200043164,15
200043909,15
241500230,15
241500248,15
241500255,15
241500263,15
241500271,15
241500289,15
241500297,15
241500917,15
241501014,15
241501022,15
241501030,15
241501048,15
241501055,15
241501063,15
241501071,15
241501089,15
241501097,15
241501139,15
241900117,15
200012136,16
200029734,16
200042927,16
200043016,16
241600253,16
241600303,16
241600329,16
241600337,16
241600345,16
241600352,16
241600360,16
241600378,16
241600386,16
241600394,16
241600402,16
241600410,16
241600428,16
241600436,16
241600451,16
241600469,16
241600493,16
241600501,16
241600519,16
241600527,16
241600535,16
241600543,16
241600568,16
241600592,16
200036473,17
200041499,17
200041523,17
200041614,17
200041689,17
200041762,17
241700392,17
241700400,17
241700434,17
241700459,17
241700467,17
241700475,17
241700483,17
241700491,17
241700509,17
241700517,17
241700525,17
241700533,17
241700566,17
241700574,17
241700582,17
241700608,17
241700616,17
241700624,17
241700632,17
241700640,17
241700657,17
241700681,17
241700699,17
241700707,17
241773043,17
200000933,18
200007177,18
200011781,18
200017788,18
200017853,18
200017861,18
200017879,18
200022515,18
200027001,18
200027076,18
200032514,18
200033207,18
200035939,18
200036135,18
200049484,18
241800218,18
241800226,18
241800234,18
241800325,18
241800341,18
241800358,18
241800366,18
241800374,18
241800390,18
241800408,18
241800424,18
241800432,18
241800440,18
241800457,18
241800465,18
241800473,18
241800507,18
241800515,18
241800523,18
241800531,18
243600236,18
245804562,18
200018356,19
200018364,19
200043164,19
200043172,19
241900109,19
241900133,19
241927201,19
241927235,19
241927243,19
241927250,19
241927268,19
241927276,19
241927284,19
241927292,19
241927300,19
241927318,19
241927326,19
241927334,19
241927342,19
241927359,19
241927367,19
241927375,19
241927383,19
241927391,19
241927409,19
241927417,19
241927425,19
242309003,19
248700189,19
200000925,21
200006047,21
200006682,21
200017994,21
200018158,21
200039055,21
200039063,21
242100030,21
242100154,21
242100345,21
242100410,21
242100493,21
242100501,21
242100519,21
242101285,21
242101301,21
242101335,21
242101343,21
242101350,21
242101368,21
242101376,21
242101384,21
242101392,21
242101400,21
242101418,21
242101426,21
242101434,21
242101442,21
242101459,21
242101467,21
242101475,21
242101483,21
242101491,21
242101509,21
200035699,22
200035780,22
200040665,22
200042471,22
200043255,22
200048775,22
242200053,22
242200517,22
242200533,22
242200566,22
242200574,22
242200582,22
242200590,22
242200608,22
242200616,22
242200624,22
242200632,22
242200640,22
242200657,22
242200665,22
242200673,22
242200681,22
242200699,22
242200707,22
242200715,22
242200723,22
242200731,22
242200749,22
242200764,22
242200772,22
242200780,22
242200798,22
242200806,22
242200822,22
242200830,22
242200848,22
242200855,22
242214294,22
242214344,22
242214393,22
242214427,22
242214435,22
242214443,22
242214450,22
242900744,22
243500725,22
245614433,22
200034825,23
200041556,23
200044014,23
242300101,23
242300127,23
242300135,23
242303139,23
242309607,23
242313609,23
242320000,23
242320018,23
242320026,23
242320034,23
242320059,23
242320067,23
242320075,23
242320083,23
242320091,23
242320109,23
242320117,23
200006963,24
200027217,24
200034197,24
200034817,24
200034833,24
200040095,24
200040384,24
200040392,24
200040400,24
200040616,24
200040830,24
200040889,24
200041051,24
200041150,24
200041168,24
200041176,24
200041440,24
200041564,24
200041572,24
242400596,24
242400604,24
242400620,24
242400646,24
242400661,24
242400679,24
242400711,24
242400745,24
242400752,24
242400778,24
242400786,24
242400794,24
242400810,24
242400828,24
242400836,24
242400851,24
242400869,24
242400877,24
242400885,24
242400893,24
242400901,24
242400919,24
242400935,24
242400943,24
242400968,24
242400992,24
242401008,24
242401016,24
242401024,24
242401032,24
242401040,24
242401057,24
242401065,24
242401081,24
242401099,24
242401107,24
242401115,24
242401123,24
242401131,24
242401149,24
242401156,24
242401172,24
242401180,24
242401198,24
242401206,24
242401214,24
242401222,24
242401230,24
242401248,24
242401255,24
242401271,24
242401289,24
242401305,24
243301371,24
243301454,24
200019008,25
200023075,25
200035228,25
200038982,25
200041887,25
242500320,25
242500338,25
242500361,25
242500379,25
242500619,25
242500668,25
242503886,25
242504116,25
242504181,25
242504207,25
242504215,25
242504272,25
242504280,25
242504330,25
242504348,25
242504355,25
242504363,25
242504371,25
242504389,25
242504397,25
242504413,25
242504421,25
242504439,25
242504447,25
242504454,25
242504462,25
242504470,25
242504488,25
242504496,25
242504504,25
247000714,25
200022762,26
200022911,26
200025161,26
200035723,26
200040459,26
200040483,26
200040509,26
200040681,26
200042901,26
242600252,26
242600401,26
242600450,26
242600468,26
242600492,26
242600526,26
242600534,26
242600542,26
242600559,26
242600567,26
242600575,26
242600583,26
242600591,26
242600609,26
242600633,26
242600641,26
242600658,26
242600666,26
242600690,26
248400335,26
200006286,27
200035665,27
200040277,27
200041671,27
242700276,27
242700284,27
242700292,27
242700318,27
242700326,27
242700334,27
242700359,27
242700367,27
242700375,27
242700383,27
242700391,27
242700409,27
242700417,27
242700425,27
242700433,27
242700441,27
242700458,27
242700466,27
242700474,27
242700482,27
242700490,27
242700508,27
242700516,27
242700524,27
242700557,27
242700565,27
242700573,27
242700581,27
242700599,27
242700607,27
242700615,27
242700623,27
242700631,27
242700649,27
242700656,27
242852523,27
247600695,27
200006971,28
200026334,28
200033181,28
200058360,28
242800191,28
242800217,28
242800274,28
242800290,28
242852309,28
242852408,28
242852416,28
242852424,28
242852432,28
242852440,28
242852457,28
242852465,28
242852473,28
242852481,28
242852499,28
242852507,28
242852515,28
242852531,28
242852549,28
242852556,28
242852564,28
242852572,28
242852580,28
242852598,28
242852606,28
242852614,28
242852630,28
247800550,28
242900074,29
242900314,29
242900553,29
242900561,29
242900629,29
242900637,29
242900645,29
242900652,29
242900660,29
242900694,29
242900702,29
242900710,29
242900728,29
242900736,29
242900751,29
242900769,29
242900777,29
242900785,29
242900793,29
242900801,29
242900827,29
242900835,29
242913309,29
242913317,29
242913325,29
200038958,2A
200040764,2A
200040871,2A
200042596,2A
242000495,2A
242000503,2A
242010015,2A
242010023,2A
242010056,2A
242010072,2A
242010098,2A
242010130,2A
200000743,2B
200015162,2B
200033827,2B
200034205,2B
200035251,2B
200036051,2B
200036499,2B
200042422,2B
200042430,2B
200042919,2B
200042943,2B
200049419,2B
242000354,2B
242000479,2B
242000487,2B
242000537,2B
242020071,2B
242020097,2B
242020105,2B
242020113,2B
242020121,2B
242020139,2B
200022978,30
200034379,30
200034411,30
200034601,30
200034692,30
200035152,30
243000262,30
243000270,30
243000288,30
243000296,30
243000304,30
243000379,30
243000445,30
243000452,30
243000486,30
243000528,30
243000536,30
243000544,30
243000551,30
243000569,30
243000585,30
243000593,30
243000619,30
243000627,30
243000635,30
243000643,30
243000650,30
243000668,30
243000676,30
243000684,30
243000726,30
243000734,30
243000742,30
243000759,30
243000767,30
243000775,30
243000783,30
243000809,30
243400736,30
248400251,30
200000354,31
200000719,31
200001105,31
200009611,31
200017408,31
200023547,31
200023554,31
200023620,31
200026722,31
200034023,31
200034957,31
243100179,31
243100377,31
243100518,31
243100542,31
243100609,31
243100633,31
243100641,31
243100658,31
243100682,31
243100690,31
243100708,31
243100716,31
243100724,31
243100732,31
243100765,31
243100773,31
243100781,31
243100799,31
243100815,31
243100849,31
243100856,31
243100864,31
243100872,31
243100880,31
243100898,31
248100521,31
200018141,32
200023620,32
200030435,32
200034726,32
200035632,32
200035756,32
200042372,32
243200300,32
243200334,32
243200359,32
243200391,32
243200409,32
243200417,32
243200425,32
243200441,32
243200458,32
243200466,32
243200474,32
243200482,32
243200490,32
243200508,32
243200516,32
243200524,32
243200532,32
243200540,32
243200557,32
243200565,32
243200573,32
243200599,32
243200607,32
243200623,32
243200631,32
248200016,32
200000446,33
200023794,33
200027068,33
200033520,33
200035533,33
200043974,33
200043982,33
200044394,33
243300316,33
243300563,33
243300738,33
243300795,33
243300811,33
243300829,33
243300837,33
243300894,33
243301116,33
243301124,33
243301140,33
243301165,33
243301173,33
243301181,33
243301215,33
243301223,33
243301231,33
243301249,33
243301256,33
243301264,33
243301272,33
243301280,33
243301298,33
243301306,33
243301314,33
243301322,33
243301330,33
243301355,33
243301389,33
243301397,33
243301405,33
243301413,33
243301421,33
243301439,33
243301447,33
243301454,33
243301462,33
243301470,33
243301488,33
243301504,33
243301512,33
243301520,33
243301538,33
243301546,33
243301553,33
200000610,34
200017341,34
200022986,34
200033538,34
200042646,34
200042653,34
243400017,34
243400355,34
243400389,34
243400397,34
243400405,34
243400413,34
243400454,34
243400470,34
243400488,34
243400512,34
243400520,34
243400538,34
243400546,34
243400553,34
243400561,34
243400603,34
243400611,34
243400629,34
243400637,34
243400678,34
243400686,34
243400694,34
243400710,34
243400728,34
243400751,34
243400769,34
243400777,34
243400793,34
243400819,34
243400827,34
200038990,35
200039022,35
200043990,35
243500139,35
243500147,35
243500485,35
243500493,35
243500501,35
243500535,35
243500543,35
243500550,35
243500568,35
243500576,35
243500584,35
243500592,35
243500600,35
243500618,35
243500626,35
243500634,35
243500642,35
243500659,35
243500667,35
243500675,35
243500683,35
243500691,35
243500709,35
243500733,35
243500741,35
243500774,35
243500782,35
243500808,35
200001006,36
200007052,36
200017978,36
200018521,36
200035137,36
200035848,36
200040558,36
243600202,36
243600210,36
243600228,36
243600244,36
243600269,36
243600285,36
243600293,36
243600301,36
243600319,36
243600327,36
243600343,36
243600350,36
243600368,36
200043065,37
200043081,37
243700176,37
243700184,37
243700390,37
243700432,37
243700465,37
243700499,37
243700663,37
243700697,37
243700713,37
243700747,37
243700754,37
243700762,37
243700770,37
243700788,37
243700796,37
243700804,37
243700812,37
243700820,37
243700861,37
243700879,37
243700887,37
243700895,37
243700911,37
243700929,37
200012037,38
200018166,38
200030617,38
200030658,38
200035269,38
200040111,38
200040657,38
200040715,38
200040723,38
200041028,38
200059392,38
243800075,38
243800083,38
243800091,38
243800372,38
243800455,38
243800497,38
243800604,38
243800612,38
243800745,38
243800778,38
243800844,38
243800877,38
243800893,38
243800901,38
243800927,38
243800935,38
243800943,38
243800950,38
243800968,38
243800976,38
243800984,38
243800992,38
243801008,38
243801016,38
243801024,38
243801057,38
243801065,38
243801073,38
243801099,38
243801123,38
243801131,38
243801149,38
243801198,38
243801206,38
243801214,38
243801222,38
243801248,38
243801255,38
243801263,38
243801297,38
247300510,38
200006872,39
200010650,39
200012060,39
200026482,39
200026573,39
243900305,39
243900339,39
243900347,39
243900354,39
243900388,39
243900396,39
243900412,39
243900420,39
243900461,39
243900479,39
243900560,39
243900610,39
243900669,39
243900719,39
243900768,39
243900818,39
243900917,39
243900974,39
243900990,39
243901014,39
243901048,39
243901055,39
243901071,39
243901089,39
243901105,39
243901113,39
200035541,40
244000543,40
244000576,40
244000592,40
244000642,40
244000659,40
244000667,40
244000675,40
244000691,40
244000709,40
244000717,40
244000741,40
244000758,40
244000766,40
244000774,40
244000782,40
244000790,40
244000808,40
244000816,40
244000824,40
244000832,40
244000840,40
244000857,40
244000865,40
244000873,40
244000881,40
200000800,41
200001519,41
200005577,41
200006989,41
200018406,41
200030385,41
200040772,41
200040780,41
200040863,41
200055481,41
244100251,41
244100269,41
244100293,41
244100301,41
244100632,41
244100665,41
244100673,41
244100681,41
244100699,41
244100707,41
244100715,41
244100723,41
244100731,41
244100756,41
244100764,41
244100772,41
244100780,41
244100798,41
244100806,41
200035202,42
200035731,42
244200341,42
244200598,42
244200606,42
244200614,42
244200622,42
244200630,42
244200648,42
244200655,42
244200663,42
244200671,42
244200713,42
244200721,42
244200739,42
244200762,42
244200770,42
244200796,42
244200812,42
244200820,42
244200838,42
244200846,42
244200853,42
244200895,42
244300018,43
244300208,43
244300216,43
244300224,43
244300232,43
244300240,43
244300265,43
244300299,43
244300307,43
244300315,43
244301016,43
244301032,43
244301057,43
244301065,43
244301073,43
244301099,43
244301107,43
244301115,43
244301123,43
244301131,43
244301149,43
200000438,44
244400404,44
244400420,44
244400438,44
244400446,44
244400453,44
244400487,44
244400495,44
244400503,44
244400511,44
244400529,44
244400537,44
244400545,44
244400552,44
244400578,44
244400586,44
244400610,44
244400644,44
244400651,44
244400677,44
244400693,44
244400701,44
200005932,45
200018323,45
200022994,45
200023562,45
200030229,45
200030559,45
200034841,45
200035764,45
244500195,45
244500203,45
244500211,45
244500278,45
244500393,45
244500401,45
244500419,45
244500427,45
244500443,45
244500450,45
244500468,45
244500476,45
244500484,45
244500518,45
244500526,45
244500534,45
244500542,45
244500559,45
244500567,45
244500583,45
200023737,46
200035327,46
200039519,46
200047348,46
244600326,46
244600334,46
244600359,46
244600367,46
244600375,46
244600383,46
244600409,46
244600417,46
244600425,46
244600433,46
244600441,46
244600458,46
244600474,46
244600482,46
244600490,46
244600508,46
244600516,46
244600524,46
244600532,46
244600540,46
244600557,46
244600573,46
244600581,46
200023307,47
200027399,47
200030674,47
200035459,47
200036523,47
200036572,47
244700209,47
244700431,47
244700449,47
244700464,47
244700472,47
244700498,47
244700506,47
244700514,47
244700522,47
244700530,47
244701355,47
244701363,47
244701371,47
244701389,47
244701397,47
244701405,47
244701421,47
244701439,47
244701447,47
244701454,47
244701462,47
244701470,47
244701488,47
244701496,47
244701512,47
200001170,48
200006765,48
200006930,48
200011286,48
200018315,48
200047710,48
244800066,48
244800322,48
244800330,48
244800348,48
244800355,48
244800363,48
244800371,48
244800389,48
244800397,48
244800405,48
244800413,48
244800421,48
244800439,48
244800447,48
244800454,48
244800470,48
244800488,48
244800496,48
244800504,48
200006880,49
200060010,49
244900015,49
244900361,49
244900577,49
244900585,49
244900593,49
244900643,49
244900668,49
244900692,49
244900700,49
244900726,49
244900734,49
244900742,49
244900759,49
244900767,49
244900775,49
244900783,49
244900791,49
244900809,49
244900833,49
244900841,49
244900858,49
