siren,dep
244900866,49
244900882,49
244900924,49
244900940,49
244900973,49
244900981,49
244900999,49
244901013,49
200036655,50
200036721,50
200042604,50
200042695,50
200042711,50
200042729,50
200042984,50
200043354,50
200043370,50
245000237,50
245000245,50
245000252,50
245000260,50
245000278,50
245000294,50
245000302,50
245000328,50
245000336,50
245000344,50
245000351,50
245000369,50
245000377,50
245000385,50
245000393,50
245000401,50
245000427,50
245000435,50
245000443,50
245000450,50
245000468,50
245000476,50
245000484,50
245000492,50
245000500,50
245000526,50
245000534,50
245000542,50
245000559,50
245000567,50
245000575,50
245000583,50
245000591,50
245000609,50
245000617,50
245000633,50
245000641,50
245000666,50
245000674,50
245000682,50
245000690,50
245000716,50
245000724,50
245000740,50
245000765,50
245000773,50
245000781,50
245000807,50
200030823,51
200033686,51
200034718,51
200040269,51
200042620,51
200042703,51
200042794,51
200042976,51
200042992,51
200043008,51
200043388,51
200043420,51
200043438,51
200044170,51
245100011,51
245100029,51
245100037,51
245100045,51
245100052,51
245100060,51
245100508,51
245100516,51
245100524,51
245100532,51
245100540,51
245100565,51
245100581,51
245100607,51
245100615,51
245100623,51
245100631,51
245100649,51
245100656,51
245100664,51
245100672,51
245100680,51
245100698,51
245100706,51
245100714,51
245100722,51
245100730,51
245100748,51
245100755,51
245100763,51
245100789,51
245100797,51
245100805,51
245100813,51
245100821,51
245100839,51
245100847,51
245100854,51
245100862,51
245100870,51
245100888,51
245100904,51
245100912,51
245100920,51
245100938,51
245100946,51
245100953,51
245100961,51
245100979,51
245100995,51
245101001,51
245101019,51
245101027,51
245101035,51
245101043,51
245101050,51
245101068,51
245200530,51
200017267,52
200027308,52
200034684,52
200035954,52
200036358,52
200036366,52
200044253,52
245200217,52
245200290,52
245200316,52
245200324,52
245200332,52
245200357,52
245200365,52
245200373,52
245200381,52
245200399,52
245200407,52
245200415,52
245200423,52
245200449,52
245200456,52
245200464,52
245200480,52
245200506,52
245200514,52
245200522,52
245200548,52
245200555,52
245200563,52
245200597,52
245200605,52
245200613,52
200033298,53
200042182,53
200048551,53
200055887,53
245300223,53
245300298,53
245300306,53
245300314,53
245300322,53
245300330,53
245300348,53
245300355,53
245300363,53
245300371,53
245300389,53
245300397,53
245300405,53
245300421,53
245300439,53
245300447,53
245300454,53
247200090,53
200007003,54
200023323,54
200026177,54
200035772,54
200035806,54
200041515,54
200042331,54
200042349,54
200043693,54
245400163,54
245400171,54
245400189,54
245400213,54
245400262,54
245400379,54
245400437,54
245400478,54
245400510,54
245400593,54
245400601,54
245400635,54
245400676,54
245400700,54
245400718,54
245400726,54
245400734,54
245400742,54
245400759,54
245400767,54
245400775,54
245400783,54
245400791,54
245400809,54
245400817,54
245400825,54
245400833,54
245400841,54
245400858,54
245400866,54
245400890,54
245400908,54
245400916,54
245400924,54
245400932,54
245400940,54
245400957,54
245400965,54
245701404,54
248800450,54
200033025,55
200034874,55
200049187,55
245500061,55
245500327,55
245500459,55
245500806,55
245501101,55
245501168,55
245501176,55
245501184,55
245501192,55
245501218,55
245501226,55
245501234,55
245501242,55
245501259,55
245501267,55
245501309,55
245501317,55
245501325,55
245501341,55
245501366,55
245501374,55
245501390,55
245501408,55
245501432,55
245501457,55
245501465,55
245501481,55
200000537,56
200017770,56
200027027,56
200042174,56
200043123,56
245600143,56
245600150,56
245600341,56
245600366,56
245600416,56
245600424,56
245600432,56
245600440,56
245600457,56
245600465,56
245600473,56
245600515,56
245614292,56
245614342,56
245614359,56
245614367,56
245614375,56
245614383,56
245614391,56
245614409,56
245614417,56
245614425,56
245614433,56
245614441,56
245614458,56
200000164,57
200011625,57
200023026,57
200039865,57
200039907,57
200039949,57
200039956,57
245700133,57
245700216,57
245700240,57
245700372,57
245700398,57
245700497,57
245700695,57
245700802,57
245700810,57
245700869,57
245700919,57
245700935,57
245700943,57
245700950,57
245701149,57
245701164,57
245701172,57
245701180,57
245701198,57
245701206,57
245701222,57
245701230,57
245701248,57
245701271,57
245701289,57
245701297,57
245701305,57
245701321,57
245701339,57
245701347,57
245701354,57
245701362,57
245701370,57
245701388,57
245701396,57
245701412,57
245701420,57
200000388,58
200023257,58
200035566,58
200039725,58
200059517,58
245801014,58
245801063,58
245801113,58
245804372,58
245804380,58
245804406,58
245804414,58
245804422,58
245804430,58
245804448,58
245804455,58
245804463,58
245804471,58
245804489,58
245804497,58
245804505,58
245804513,58
245804521,58
245804539,58
245804547,58
245804554,58
245804562,58
245804570,58
245804588,58
245804596,58
245804612,58
245804620,58
248900805,58
200004653,59
200023539,59
200030609,59
200030633,59
200035921,59
200040947,59
200040954,59
200041960,59
200042190,59
200043263,59
200043321,59
200043396,59
200043404,59
200044022,59
200044618,59
245900170,59
245900410,59
245900428,59
245900634,59
245900642,59
245900667,59
245900675,59
245900683,59
245900691,59
245900717,59
245900725,59
245900733,59
245900741,59
245900758,59
245900782,59
245900808,59
245900816,59
245900824,59
245900840,59
245900857,59
245900881,59
245900899,59
245900907,59
245900915,59
245900923,59
245900931,59
245900949,59
245900956,59
245900964,59
245900980,59
245900998,59
245901004,59
245901020,59
245901038,59
245901061,59
245901087,59
245901103,59
245901111,59
245901145,59
245901152,59
245901160,59
245901178,59
245901194,59
245901202,59
245901210,59
245901228,59
245901236,59
245901269,59
200023695,60
200023703,60
246000111,60
246000129,60
246000376,60
246000566,60
246000582,60
246000608,60
246000699,60
246000707,60
246000749,60
246000756,60
246000764,60
246000772,60
246000830,60
246000848,60
246000855,60
246000863,60
246000871,60
246000897,60
246000913,60
246000921,60
246000939,60
246000947,60
246001010,60
246001036,60
246001143,60
246001150,60
200034676,61
200035103,61
200035111,61
200035814,61
200035988,61
200035996,61
200036002,61
200036069,61
200036168,61
200042513,61
246100317,61
246100325,61
246100333,61
246100341,61
246100358,61
246100366,61
246100374,61
246100382,61
246100390,61
246100408,61
246100432,61
246100440,61
246100465,61
246100473,61
246100481,61
246100499,61
246100507,61
246100515,61
246100531,61
246100549,61
246100564,61
246100572,61
246100580,61
246100598,61
246100606,61
246100614,61
246100622,61
246100630,61
246100648,61
246100655,61
246100663,61
246100671,61
246100689,61
246100697,61
246100705,61
246100713,61
246100739,61
246100747,61
246100762,61
246100770,61
246100788,61
247200587,61
200012003,62
200018083,62
200033579,62
200035426,62
200035434,62
200035442,62
200044030,62
200044048,62
200044055,62
246200018,62
246200117,62
246200141,62
246200299,62
246200307,62
246200364,62
246200380,62
246200406,62
246200455,62
246200471,62
246200729,62
246200737,62
246200745,62
246200760,62
246200778,62
246200786,62
246200802,62
246200844,62
246200851,62
246200869,62
246200877,62
246200885,62
246200893,62
246200919,62
246200927,62
246200935,62
246200943,62
246200950,62
246200976,62
246200984,62
246200992,62
246201016,62
246201032,62
246201057,62
246201065,62
246201073,62
246201099,62
246201115,62
246201123,62
246201131,62
246201149,62
246201156,62
246201164,62
200023331,63
200023489,63
200035020,63
200035178,63
246300594,63
246300651,63
246300669,63
246300677,63
246300685,63
246300693,63
246300701,63
246300735,63
246300776,63
246300784,63
246300800,63
246300818,63
246300834,63
246300842,63
246300883,63
246300909,63
246300917,63
246300925,63
246300933,63
246300941,63
246300958,63
246300966,63
246300974,63
246300982,63
246300990,63
246301006,63
246301014,63
246301022,63
246301030,63
246301048,63
246301055,63
246301063,63
246301071,63
246301097,63
246301105,63
246301113,63
246301121,63
246301139,63
246301154,63
246301162,63
246301170,63
246301188,63
200000990,64
200007128,64
200026342,64
200036614,64
200039204,64
200040061,64
246400014,64
246400022,64
246400030,64
246400337,64
246400410,64
246401459,64
246401517,64
246401525,64
246401533,64
246401541,64
246401574,64
246401582,64
246401590,64
246401616,64
246401624,64
246401632,64
246401640,64
246401657,64
246401665,64
246401673,64
246401681,64
246401699,64
246401707,64
246401715,64
246401723,64
246401756,64
246401764,64
246401798,64
246401814,64
246401822,64
246401855,64
246401863,64
246500375,64
200005130,65
200007425,65
200007433,65
200011799,65
200018067,65
200018497,65
200036382,65
200036457,65
200039196,65
200041200,65
200041218,65
200041226,65
200041267,65
246500052,65
246500201,65
246500359,65
246500417,65
246500433,65
246500466,65
246500474,65
246500482,65
246500490,65
246500508,65
246500516,65
246500540,65
246500565,65
246500573,65
246500581,65
246500599,65
246500607,65
246500631,65
246500656,65
246500664,65
246500672,65
246500706,65
246500714,65
246500763,65
246500771,65
246500789,65
246500797,65
246500805,65
246500821,65
246500839,65
256500612,65
200007045,66
200017275,66
200027183,66
200043602,66
200049211,66
246600282,66
246600324,66
246600373,66
246600381,66
246600399,66
246600407,66
246600415,66
246600423,66
246600431,66
246600449,66
246600456,66
246600464,66
246600522,66
246600548,66
200012227,67
200013050,67
200030526,67
200030583,67
200034270,67
200034288,67
200034635,67
200040178,67
200041283,67
200041325,67
246700306,67
246700488,67
246700587,67
246700694,67
246700702,67
246700710,67
246700736,67
246700744,67
246700751,67
246700769,67
246700777,67
246700793,67
246700819,67
246700827,67
246700835,67
246700843,67
246700884,67
246700892,67
246700918,67
246700926,67
246700942,67
246700959,67
246700967,67
246700975,67
246700983,67
246701015,67
246701031,67
246701049,67
246701056,67
246701064,67
246701072,67
246701080,67
246701098,67
246701114,67
246701130,67
246701163,67
246701189,67
246701197,67
246701205,67
246701213,67
246701221,67
246701239,67
246701247,67
200023281,68
200036465,68
246800015,68
246800098,68
246800189,68
246800197,68
246800205,68
246800247,68
246800361,68
246800395,68
246800411,68
246800429,68
246800437,68
246800445,68
246800452,68
246800460,68
246800486,68
246800494,68
246800544,68
246800551,68
246800569,68
246800577,68
246800585,68
246800593,68
246800601,68
246800619,68
246800635,68
246800643,68
246800650,68
246800676,68
246800684,68
246800700,68
246800726,68
200040541,69
200040566,69
200040574,69
200046977,69
246900229,69
246900245,69
246900575,69
246900583,69
246900591,69
246900609,69
246900617,69
246900625,69
246900633,69
246900641,69
246900658,69
246900674,69
246900682,69
246900690,69
246900708,69
246900724,69
246900732,69
246900740,69
246900757,69
246900765,69
246900773,69
246900781,69
246900807,69
200036150,70
200036549,70
200041721,70
200041853,70
200041861,70
200041879,70
247000011,70
247000029,70
247000227,70
247000318,70
247000367,70
247000417,70
247000466,70
247000516,70
247000623,70
247000649,70
247000656,70
247000664,70
247000680,70
247000698,70
247000706,70
247000722,70
247000730,70
247000748,70
247000755,70
247000763,70
247000771,70
247000789,70
247000797,70
247000805,70
247000813,70
247000821,70
247000839,70
247000847,70
247000854,70
200012144,71
200023406,71
200030518,71
200040038,71
200040053,71
200040285,71
200040293,71
200040319,71
200040327,71
200042380,71
200042406,71
200042414,71
247100290,71
247100480,71
247100498,71
247100506,71
247100571,71
247100589,71
247100605,71
247100639,71
247100647,71
247100654,71
247100662,71
247100670,71
247100688,71
247100696,71
247100720,71
247100746,71
247100761,71
247100860,71
247103765,71
247103815,71
247103864,71
247103914,71
247103922,71
247103948,71
247103971,71
247103989,71
247104003,71
247104011,71
247104029,71
247104052,71
247104060,71
247104086,71
247104094,71
247104102,71
247104136,71
247104144,71
247104151,71
247104169,71
247104177,71
200040475,72
247200132,72
247200157,72
247200348,72
247200397,72
247200405,72
247200413,72
247200421,72
247200447,72
247200462,72
247200470,72
247200496,72
247200504,72
247200512,72
247200520,72
247200538,72
247200546,72
247200553,72
247200561,72
247200579,72
247200595,72
247200603,72
247200629,72
247200637,72
247200645,72
247200652,72
247200678,72
247200686,72
247200694,72
247200702,72
247200728,72
247200736,72
200000842,73
200023299,73
200024487,73
200040798,73
200041010,73
247300015,73
247300049,73
247300098,73
247300148,73
247300254,73
247300262,73
247300338,73
247300346,73
247300353,73
247300361,73
247300452,73
247300528,73
247300569,73
247300593,73
247300601,73
247300668,73
247300676,73
247300718,73
247300759,73
247300767,73
247300775,73
247300783,73
247300791,73
247300817,73
247300825,73
200000172,74
200011773,74
200023372,74
200033116,74
200034098,74
200034882,74
200036325,74
247400047,74
247400070,74
247400112,74
247400427,74
247400567,74
247400575,74
247400583,74
247400617,74
247400658,74
247400666,74
247400682,74
247400690,74
247400724,74
247400732,74
247400740,74
247400773,74
247400781,74
247400831,74
247400849,74
247400856,74
247400864,74
200054781,75
200010700,76
200023414,76
247600042,76
247600216,76
247600331,76
247600380,76
247600398,76
247600448,76
247600455,76
247600463,76
247600471,76
247600497,76
247600505,76
247600513,76
247600521,76
247600539,76
247600562,76
247600570,76
247600588,76
247600596,76
247600604,76
247600620,76
247600638,76
247600646,76
247600653,76
247600661,76
247600679,76
247600687,76
247600703,76
247600711,76
247600729,76
247600737,76
247600745,76
247600760,76
247600778,76
247600786,76
247600794,76
247600802,76
247600810,76
200022523,77
200023125,77
200023240,77
200023919,77
200027225,77
200027274,77
200030104,77
200030500,77
200033090,77
200035590,77
200035749,77
200037133,77
200040251,77
200055655,77
200057958,77
200059228,77
247700024,77
247700032,77
247700040,77
247700057,77
247700065,77
247700073,77
247700081,77
247700099,77
247700107,77
247700115,77
247700123,77
247700305,77
247700339,77
247700362,77
247700370,77
247700404,77
247700438,77
247700446,77
247700453,77
247700479,77
247700487,77
247700495,77
247700529,77
247700537,77
247700545,77
247700578,77
247700586,77
247700594,77
247700602,77
247700610,77
247700628,77
247700644,77
247700651,77
247700669,77
247700677,77
247700685,77
247700693,77
247700701,77
247700719,77
200000321,78
200000339,78
200000487,78
200023356,78
200033173,78
200033199,78
200033215,78
200034130,78
200040046,78
200040673,78
200044550,78
200044733,78
200058519,78
200058782,78
200059889,78
247800014,78
247800451,78
247800527,78
247800584,78
247800592,78
247800600,78
247800618,78
247800626,78
247800634,78
247800642,78
247800659,78
249500109,78
200022812,79
200040244,79
200041317,79
200041333,79
200041416,79
200041994,79
200042323,79
247900400,79
247900418,79
247900426,79
247900442,79
247900475,79
247900483,79
247900509,79
247900517,79
247900558,79
247900590,79
247900608,79
247900616,79
247900624,79
247900657,79
247900665,79
247900673,79
247900681,79
247900707,79
247900715,79
247900731,79
247900749,79
247900756,79
247900772,79
247900798,79
247900806,79
247900830,79
200011997,80
200030716,80
200037059,80
248000341,80
248000358,80
248000416,80
248000432,80
248000457,80
248000465,80
248000473,80
248000481,80
248000499,80
248000507,80
248000523,80
248000531,80
248000549,80
248000556,80
248000572,80
248000580,80
248000614,80
248000622,80
248000630,80
248000648,80
248000663,80
248000689,80
248000697,80
248000705,80
248000721,80
248000739,80
248000747,80
248000762,80
200034031,81
200034049,81
200034056,81
200034064,81
200040905,81
200041291,81
248100042,81
248100075,81
248100158,81
248100380,81
248100406,81
248100414,81
248100422,81
248100430,81
248100448,81
248100455,81
248100463,81
248100471,81
248100489,81
248100497,81
248100562,81
248100638,81
248100646,81
248100653,81
248100661,81
248100679,81
248100695,81
248100703,81
248100711,81
248100737,81
248100745,81
248200107,81
200006427,82
200006435,82
200040418,82
248200016,82
248200040,82
248200057,82
248200065,82
248200099,82
248200107,82
248200115,82
248200131,82
248200149,82
248200164,82
248200172,82
248200180,82
248200198,82
248200206,82
000000009,83
000000010,83
200004802,83
200022853,83
200027100,83
200035319,83
200036077,83
200040202,83
200040210,83
248300097,83
248300394,83
248300410,83
248300493,83
248300501,83
248300519,83
248300527,83
248300535,83
248300543,83
248300550,83
248300584,83
248300600,83
200000628,84
200040442,84
248400053,84
248400145,84
248400160,84
248400178,84
248400186,84
248400194,84
248400202,84
248400228,84
248400236,84
248400244,84
248400285,84
248400293,84
248400301,84
248400319,84
248400327,84
248400335,84
200023778,85
248500035,85
248500092,85
248500191,85
248500233,85
248500258,85
248500340,85
248500415,85
248500456,85
248500464,85
248500472,85
248500480,85
248500506,85
248500514,85
248500530,85
248500548,85
248500555,85
248500563,85
248500571,85
248500589,85
248500597,85
248500605,85
248500621,85
248500639,85
248500647,85
248500662,85
248500670,85
248500688,85
248500704,85
248500712,85
248500720,85
200034924,86
200043610,86
200043628,86
200043636,86
248600116,86
248600157,86
248600371,86
248600389,86
248600397,86
248600405,86
248600413,86
248600421,86
248600439,86
248600447,86
248600454,86
248600504,86
248600512,86
248600520,86
248600538,86
248600546,86
248600553,86
248600561,86
248600579,86
248600587,86
248600595,86
248600603,86
200040194,87
200040814,87
200059400,87
248700130,87
248700148,87
248700155,87
248700163,87
248700197,87
248700205,87
248710600,87
248714602,87
248719213,87
248719239,87
248719254,87
248719262,87
248719288,87
248719296,87
248719304,87
248719312,87
248719320,87
248719338,87
248719346,87
248719353,87
248719361,87
248719379,87
200000420,88
200005957,88
200006237,88
200006245,88
200006393,88
200033868,88
200034361,88
200042000,88
200042109,88
200042117,88
200042125,88
200042133,88
200042141,88
248800013,88
248800336,88
248800351,88
248800369,88
248800377,88
248800393,88
248800401,88
248800419,88
248800435,88
248800443,88
248800468,88
248800476,88
248800492,88
248800500,88
248800518,88
248800526,88
248800534,88
248800542,88
248800559,88
248800575,88
248800583,88
248800591,88
248800609,88
248800617,88
248800625,88
248800633,88
248800641,88
248800658,88
248800666,88
248800674,88
248800682,88
248800690,88
248800708,88
248800716,88
248800724,88
248800732,88
248800740,88
200018299,89
200034353,89
200039576,89
200039626,89
200039634,89
200039642,89
200039709,89
200039733,89
200039758,89
248900334,89
248900383,89
248900490,89
248900516,89
248900524,89
248900532,89
248900565,89
248900573,89
248900664,89
248900722,89
248900730,89
248900748,89
248900755,89
248900771,89
248900789,89
248900797,89
248900813,89
248900847,89
248900854,89
248900862,89
248900870,89
248900888,89
248900896,89
248900904,89
248900912,89
248900920,89
248900938,89
248900953,89
200040087,90
249000019,90
249000118,90
249000217,90
249000233,90
249000241,90
249000258,90
200006922,91
200017846,91
200033371,91
200056232,91
200057859,91
200058477,91
249100074,91
249100157,91
249100348,91
249100355,91
249100405,91
249100470,91
249100496,91
249100504,91
249100512,91
249100520,91
249100538,91
249100546,91
249100553,91
249100561,91
249100579,91
249100587,91
249100595,91
249200015,91
249400102,91
200018059,92
200023356,92
200026979,92
249200023,92
249200031,92
249200049,92
249200056,92
249200072,92
200006385,93
200023430,93
200023448,93
249300070,93
249300088,93
200033413,94
249400060,94
249400078,94
249400086,94
249400094,94
249400110,94
200000776,95
200035970,95
200036093,95
200056380,95
200058485,95
249500109,95
249500323,95
249500372,95
249500380,95
249500398,95
249500406,95
249500414,95
249500422,95
249500430,95
249500448,95
249500455,95
249500471,95
249500489,95
249500497,95
249500505,95
249500513,95
249500521,95
200000004,101
200018653,101
200041507,101
200044691,101
249710047,101
249710054,101
249710062,101
249710070,101
200041788,102
249720046,102
249720053,102
249720061,102
200027548,103
249730037,103
249730045,103
249730052,103
249740077,104
249740085,104
249740093,104
249740101,104
249740119,104
200050532,106
200059871,106
200060457,106
200060465,106
200060473,106
